time_ms,Subject,Channel,value
-100.0,7244_4_ants_ERN_err.dat,FCz,0.115102
-98.0,7244_4_ants_ERN_err.dat,FCz,-0.0616286
-96.0,7244_4_ants_ERN_err.dat,FCz,-0.244268
-94.0,7244_4_ants_ERN_err.dat,FCz,-0.425684
-92.0,7244_4_ants_ERN_err.dat,FCz,-0.598397
-90.0,7244_4_ants_ERN_err.dat,FCz,-0.755126
-88.0,7244_4_ants_ERN_err.dat,FCz,-0.889673
-86.0,7244_4_ants_ERN_err.dat,FCz,-0.997518
-84.0,7244_4_ants_ERN_err.dat,FCz,-1.07615
-82.0,7244_4_ants_ERN_err.dat,FCz,-1.12491
-80.0,7244_4_ants_ERN_err.dat,FCz,-1.14496
-78.0,7244_4_ants_ERN_err.dat,FCz,-1.13877
-76.0,7244_4_ants_ERN_err.dat,FCz,-1.10974
-74.0,7244_4_ants_ERN_err.dat,FCz,-1.06207
-72.0,7244_4_ants_ERN_err.dat,FCz,-1.00042
-70.0,7244_4_ants_ERN_err.dat,FCz,-0.929766
-68.0,7244_4_ants_ERN_err.dat,FCz,-0.855112
-66.0,7244_4_ants_ERN_err.dat,FCz,-0.781206
-64.0,7244_4_ants_ERN_err.dat,FCz,-0.711853
-62.0,7244_4_ants_ERN_err.dat,FCz,-0.64955
-60.0,7244_4_ants_ERN_err.dat,FCz,-0.594971
-58.0,7244_4_ants_ERN_err.dat,FCz,-0.54665
-56.0,7244_4_ants_ERN_err.dat,FCz,-0.50082
-54.0,7244_4_ants_ERN_err.dat,FCz,-0.451772
-52.0,7244_4_ants_ERN_err.dat,FCz,-0.392219
-50.0,7244_4_ants_ERN_err.dat,FCz,-0.314355
-48.0,7244_4_ants_ERN_err.dat,FCz,-0.211003
-46.0,7244_4_ants_ERN_err.dat,FCz,-0.0769671
-44.0,7244_4_ants_ERN_err.dat,FCz,0.0895997
-42.0,7244_4_ants_ERN_err.dat,FCz,0.286236
-40.0,7244_4_ants_ERN_err.dat,FCz,0.506032
-38.0,7244_4_ants_ERN_err.dat,FCz,0.738178
-36.0,7244_4_ants_ERN_err.dat,FCz,0.969035
-34.0,7244_4_ants_ERN_err.dat,FCz,1.184
-32.0,7244_4_ants_ERN_err.dat,FCz,1.36894
-30.0,7244_4_ants_ERN_err.dat,FCz,1.5119
-28.0,7244_4_ants_ERN_err.dat,FCz,1.604
-26.0,7244_4_ants_ERN_err.dat,FCz,1.64043
-24.0,7244_4_ants_ERN_err.dat,FCz,1.62063
-22.0,7244_4_ants_ERN_err.dat,FCz,1.54813
-20.0,7244_4_ants_ERN_err.dat,FCz,1.43
-18.0,7244_4_ants_ERN_err.dat,FCz,1.27587
-16.0,7244_4_ants_ERN_err.dat,FCz,1.09655
-14.0,7244_4_ants_ERN_err.dat,FCz,0.902795
-12.0,7244_4_ants_ERN_err.dat,FCz,0.703535
-10.0,7244_4_ants_ERN_err.dat,FCz,0.504853
-8.0,7244_4_ants_ERN_err.dat,FCz,0.309381
-6.0,7244_4_ants_ERN_err.dat,FCz,0.115962
-4.0,7244_4_ants_ERN_err.dat,FCz,-0.0799844
-2.0,7244_4_ants_ERN_err.dat,FCz,-0.285954
0.0,7244_4_ants_ERN_err.dat,FCz,-0.511325
2.0,7244_4_ants_ERN_err.dat,FCz,-0.766542
4.0,7244_4_ants_ERN_err.dat,FCz,-1.06164
6.0,7244_4_ants_ERN_err.dat,FCz,-1.40482
8.0,7244_4_ants_ERN_err.dat,FCz,-1.80097
10.0,7244_4_ants_ERN_err.dat,FCz,-2.25016
12.0,7244_4_ants_ERN_err.dat,FCz,-2.74625
14.0,7244_4_ants_ERN_err.dat,FCz,-3.27678
16.0,7244_4_ants_ERN_err.dat,FCz,-3.82303
18.0,7244_4_ants_ERN_err.dat,FCz,-4.36164
20.0,7244_4_ants_ERN_err.dat,FCz,-4.86656
22.0,7244_4_ants_ERN_err.dat,FCz,-5.312
24.0,7244_4_ants_ERN_err.dat,FCz,-5.6755
26.0,7244_4_ants_ERN_err.dat,FCz,-5.94052
28.0,7244_4_ants_ERN_err.dat,FCz,-6.09886
30.0,7244_4_ants_ERN_err.dat,FCz,-6.15147
32.0,7244_4_ants_ERN_err.dat,FCz,-6.1086
34.0,7244_4_ants_ERN_err.dat,FCz,-5.98797
36.0,7244_4_ants_ERN_err.dat,FCz,-5.81254
38.0,7244_4_ants_ERN_err.dat,FCz,-5.6072
40.0,7244_4_ants_ERN_err.dat,FCz,-5.3955
42.0,7244_4_ants_ERN_err.dat,FCz,-5.19709
44.0,7244_4_ants_ERN_err.dat,FCz,-5.0259
46.0,7244_4_ants_ERN_err.dat,FCz,-4.88979
48.0,7244_4_ants_ERN_err.dat,FCz,-4.79103
50.0,7244_4_ants_ERN_err.dat,FCz,-4.7276
52.0,7244_4_ants_ERN_err.dat,FCz,-4.69461
54.0,7244_4_ants_ERN_err.dat,FCz,-4.68573
56.0,7244_4_ants_ERN_err.dat,FCz,-4.69424
58.0,7244_4_ants_ERN_err.dat,FCz,-4.71367
60.0,7244_4_ants_ERN_err.dat,FCz,-4.73832
62.0,7244_4_ants_ERN_err.dat,FCz,-4.7633
64.0,7244_4_ants_ERN_err.dat,FCz,-4.7851
66.0,7244_4_ants_ERN_err.dat,FCz,-4.80138
68.0,7244_4_ants_ERN_err.dat,FCz,-4.81134
70.0,7244_4_ants_ERN_err.dat,FCz,-4.81548
72.0,7244_4_ants_ERN_err.dat,FCz,-4.81547
74.0,7244_4_ants_ERN_err.dat,FCz,-4.81353
76.0,7244_4_ants_ERN_err.dat,FCz,-4.81208
78.0,7244_4_ants_ERN_err.dat,FCz,-4.81328
80.0,7244_4_ants_ERN_err.dat,FCz,-4.81864
82.0,7244_4_ants_ERN_err.dat,FCz,-4.82893
84.0,7244_4_ants_ERN_err.dat,FCz,-4.84434
86.0,7244_4_ants_ERN_err.dat,FCz,-4.8645
88.0,7244_4_ants_ERN_err.dat,FCz,-4.88866
90.0,7244_4_ants_ERN_err.dat,FCz,-4.91618
92.0,7244_4_ants_ERN_err.dat,FCz,-4.94721
94.0,7244_4_ants_ERN_err.dat,FCz,-4.98327
96.0,7244_4_ants_ERN_err.dat,FCz,-5.02815
98.0,7244_4_ants_ERN_err.dat,FCz,-5.08809
100.0,7244_4_ants_ERN_err.dat,FCz,-5.17154
102.0,7244_4_ants_ERN_err.dat,FCz,-5.28827
104.0,7244_4_ants_ERN_err.dat,FCz,-5.44788
106.0,7244_4_ants_ERN_err.dat,FCz,-5.65786
108.0,7244_4_ants_ERN_err.dat,FCz,-5.92199
110.0,7244_4_ants_ERN_err.dat,FCz,-6.23866
112.0,7244_4_ants_ERN_err.dat,FCz,-6.60038
114.0,7244_4_ants_ERN_err.dat,FCz,-6.99345
116.0,7244_4_ants_ERN_err.dat,FCz,-7.39893
118.0,7244_4_ants_ERN_err.dat,FCz,-7.79419
120.0,7244_4_ants_ERN_err.dat,FCz,-8.15478
122.0,7244_4_ants_ERN_err.dat,FCz,-8.45708
124.0,7244_4_ants_ERN_err.dat,FCz,-8.68051
126.0,7244_4_ants_ERN_err.dat,FCz,-8.80975
128.0,7244_4_ants_ERN_err.dat,FCz,-8.83617
130.0,7244_4_ants_ERN_err.dat,FCz,-8.75888
132.0,7244_4_ants_ERN_err.dat,FCz,-8.58462
134.0,7244_4_ants_ERN_err.dat,FCz,-8.32712
136.0,7244_4_ants_ERN_err.dat,FCz,-8.00591
138.0,7244_4_ants_ERN_err.dat,FCz,-7.64411
140.0,7244_4_ants_ERN_err.dat,FCz,-7.26631
142.0,7244_4_ants_ERN_err.dat,FCz,-6.89611
144.0,7244_4_ants_ERN_err.dat,FCz,-6.55406
146.0,7244_4_ants_ERN_err.dat,FCz,-6.25602
148.0,7244_4_ants_ERN_err.dat,FCz,-6.01214
150.0,7244_4_ants_ERN_err.dat,FCz,-5.82655
152.0,7244_4_ants_ERN_err.dat,FCz,-5.69764
154.0,7244_4_ants_ERN_err.dat,FCz,-5.61895
156.0,7244_4_ants_ERN_err.dat,FCz,-5.58045
158.0,7244_4_ants_ERN_err.dat,FCz,-5.57021
160.0,7244_4_ants_ERN_err.dat,FCz,-5.57584
162.0,7244_4_ants_ERN_err.dat,FCz,-5.58603
164.0,7244_4_ants_ERN_err.dat,FCz,-5.59178
166.0,7244_4_ants_ERN_err.dat,FCz,-5.58731
168.0,7244_4_ants_ERN_err.dat,FCz,-5.57012
170.0,7244_4_ants_ERN_err.dat,FCz,-5.54132
172.0,7244_4_ants_ERN_err.dat,FCz,-5.50459
174.0,7244_4_ants_ERN_err.dat,FCz,-5.46526
176.0,7244_4_ants_ERN_err.dat,FCz,-5.42923
178.0,7244_4_ants_ERN_err.dat,FCz,-5.40149
180.0,7244_4_ants_ERN_err.dat,FCz,-5.38532
182.0,7244_4_ants_ERN_err.dat,FCz,-5.38149
184.0,7244_4_ants_ERN_err.dat,FCz,-5.3882
186.0,7244_4_ants_ERN_err.dat,FCz,-5.4012
188.0,7244_4_ants_ERN_err.dat,FCz,-5.41455
190.0,7244_4_ants_ERN_err.dat,FCz,-5.42159
192.0,7244_4_ants_ERN_err.dat,FCz,-5.41593
194.0,7244_4_ants_ERN_err.dat,FCz,-5.39255
196.0,7244_4_ants_ERN_err.dat,FCz,-5.34839
198.0,7244_4_ants_ERN_err.dat,FCz,-5.2828
200.0,7244_4_ants_ERN_err.dat,FCz,-5.19706
202.0,7244_4_ants_ERN_err.dat,FCz,-5.09407
204.0,7244_4_ants_ERN_err.dat,FCz,-4.97754
206.0,7244_4_ants_ERN_err.dat,FCz,-4.85108
208.0,7244_4_ants_ERN_err.dat,FCz,-4.71787
210.0,7244_4_ants_ERN_err.dat,FCz,-4.58033
212.0,7244_4_ants_ERN_err.dat,FCz,-4.44025
214.0,7244_4_ants_ERN_err.dat,FCz,-4.2992
216.0,7244_4_ants_ERN_err.dat,FCz,-4.15907
218.0,7244_4_ants_ERN_err.dat,FCz,-4.02255
220.0,7244_4_ants_ERN_err.dat,FCz,-3.89361
222.0,7244_4_ants_ERN_err.dat,FCz,-3.77759
224.0,7244_4_ants_ERN_err.dat,FCz,-3.68096
226.0,7244_4_ants_ERN_err.dat,FCz,-3.6108
228.0,7244_4_ants_ERN_err.dat,FCz,-3.57377
230.0,7244_4_ants_ERN_err.dat,FCz,-3.57514
232.0,7244_4_ants_ERN_err.dat,FCz,-3.61766
234.0,7244_4_ants_ERN_err.dat,FCz,-3.70096
236.0,7244_4_ants_ERN_err.dat,FCz,-3.82135
238.0,7244_4_ants_ERN_err.dat,FCz,-3.9724
240.0,7244_4_ants_ERN_err.dat,FCz,-4.14607
242.0,7244_4_ants_ERN_err.dat,FCz,-4.3337
244.0,7244_4_ants_ERN_err.dat,FCz,-4.52768
246.0,7244_4_ants_ERN_err.dat,FCz,-4.7221
248.0,7244_4_ants_ERN_err.dat,FCz,-4.91354
250.0,7244_4_ants_ERN_err.dat,FCz,-5.10087
252.0,7244_4_ants_ERN_err.dat,FCz,-5.28532
254.0,7244_4_ants_ERN_err.dat,FCz,-5.46984
256.0,7244_4_ants_ERN_err.dat,FCz,-5.65852
258.0,7244_4_ants_ERN_err.dat,FCz,-5.85602
260.0,7244_4_ants_ERN_err.dat,FCz,-6.06666
262.0,7244_4_ants_ERN_err.dat,FCz,-6.29379
264.0,7244_4_ants_ERN_err.dat,FCz,-6.53896
266.0,7244_4_ants_ERN_err.dat,FCz,-6.80154
268.0,7244_4_ants_ERN_err.dat,FCz,-7.07847
270.0,7244_4_ants_ERN_err.dat,FCz,-7.36447
272.0,7244_4_ants_ERN_err.dat,FCz,-7.65266
274.0,7244_4_ants_ERN_err.dat,FCz,-7.93525
276.0,7244_4_ants_ERN_err.dat,FCz,-8.20482
278.0,7244_4_ants_ERN_err.dat,FCz,-8.45485
280.0,7244_4_ants_ERN_err.dat,FCz,-8.68076
282.0,7244_4_ants_ERN_err.dat,FCz,-8.88013
284.0,7244_4_ants_ERN_err.dat,FCz,-9.0527
286.0,7244_4_ants_ERN_err.dat,FCz,-9.1999
288.0,7244_4_ants_ERN_err.dat,FCz,-9.32432
290.0,7244_4_ants_ERN_err.dat,FCz,-9.42901
292.0,7244_4_ants_ERN_err.dat,FCz,-9.51699
294.0,7244_4_ants_ERN_err.dat,FCz,-9.59093
296.0,7244_4_ants_ERN_err.dat,FCz,-9.65298
298.0,7244_4_ants_ERN_err.dat,FCz,-9.70503
300.0,7244_4_ants_ERN_err.dat,FCz,-9.74867
302.0,7244_4_ants_ERN_err.dat,FCz,-9.78533
304.0,7244_4_ants_ERN_err.dat,FCz,-9.81599
306.0,7244_4_ants_ERN_err.dat,FCz,-9.84115
308.0,7244_4_ants_ERN_err.dat,FCz,-9.86035
310.0,7244_4_ants_ERN_err.dat,FCz,-9.87197
312.0,7244_4_ants_ERN_err.dat,FCz,-9.87331
314.0,7244_4_ants_ERN_err.dat,FCz,-9.86045
316.0,7244_4_ants_ERN_err.dat,FCz,-9.82902
318.0,7244_4_ants_ERN_err.dat,FCz,-9.77456
320.0,7244_4_ants_ERN_err.dat,FCz,-9.69338
322.0,7244_4_ants_ERN_err.dat,FCz,-9.58336
324.0,7244_4_ants_ERN_err.dat,FCz,-9.44444
326.0,7244_4_ants_ERN_err.dat,FCz,-9.27873
328.0,7244_4_ants_ERN_err.dat,FCz,-9.09028
330.0,7244_4_ants_ERN_err.dat,FCz,-8.88436
332.0,7244_4_ants_ERN_err.dat,FCz,-8.66626
334.0,7244_4_ants_ERN_err.dat,FCz,-8.44042
336.0,7244_4_ants_ERN_err.dat,FCz,-8.2096
338.0,7244_4_ants_ERN_err.dat,FCz,-7.97467
340.0,7244_4_ants_ERN_err.dat,FCz,-7.7351
342.0,7244_4_ants_ERN_err.dat,FCz,-7.48972
344.0,7244_4_ants_ERN_err.dat,FCz,-7.23825
346.0,7244_4_ants_ERN_err.dat,FCz,-6.98251
348.0,7244_4_ants_ERN_err.dat,FCz,-6.72737
350.0,7244_4_ants_ERN_err.dat,FCz,-6.48099
352.0,7244_4_ants_ERN_err.dat,FCz,-6.25425
354.0,7244_4_ants_ERN_err.dat,FCz,-6.05936
356.0,7244_4_ants_ERN_err.dat,FCz,-5.90822
358.0,7244_4_ants_ERN_err.dat,FCz,-5.81049
360.0,7244_4_ants_ERN_err.dat,FCz,-5.77201
362.0,7244_4_ants_ERN_err.dat,FCz,-5.79371
364.0,7244_4_ants_ERN_err.dat,FCz,-5.871
366.0,7244_4_ants_ERN_err.dat,FCz,-5.99421
368.0,7244_4_ants_ERN_err.dat,FCz,-6.14925
370.0,7244_4_ants_ERN_err.dat,FCz,-6.31922
372.0,7244_4_ants_ERN_err.dat,FCz,-6.4863
374.0,7244_4_ants_ERN_err.dat,FCz,-6.63349
376.0,7244_4_ants_ERN_err.dat,FCz,-6.74654
378.0,7244_4_ants_ERN_err.dat,FCz,-6.81516
380.0,7244_4_ants_ERN_err.dat,FCz,-6.83375
382.0,7244_4_ants_ERN_err.dat,FCz,-6.80182
384.0,7244_4_ants_ERN_err.dat,FCz,-6.72369
386.0,7244_4_ants_ERN_err.dat,FCz,-6.60777
388.0,7244_4_ants_ERN_err.dat,FCz,-6.46552
390.0,7244_4_ants_ERN_err.dat,FCz,-6.30995
392.0,7244_4_ants_ERN_err.dat,FCz,-6.15414
394.0,7244_4_ants_ERN_err.dat,FCz,-6.00982
396.0,7244_4_ants_ERN_err.dat,FCz,-5.88603
398.0,7244_4_ants_ERN_err.dat,FCz,-5.78818
