time_ms,Subject,Channel,value
400.0,7244_4_ants_ERN_err.dat,FCz,-5.71755
402.0,7244_4_ants_ERN_err.dat,FCz,-5.67135
404.0,7244_4_ants_ERN_err.dat,FCz,-5.64336
406.0,7244_4_ants_ERN_err.dat,FCz,-5.62513
408.0,7244_4_ants_ERN_err.dat,FCz,-5.60751
410.0,7244_4_ants_ERN_err.dat,FCz,-5.58191
412.0,7244_4_ants_ERN_err.dat,FCz,-5.54151
414.0,7244_4_ants_ERN_err.dat,FCz,-5.4818
416.0,7244_4_ants_ERN_err.dat,FCz,-5.40041
418.0,7244_4_ants_ERN_err.dat,FCz,-5.29682
420.0,7244_4_ants_ERN_err.dat,FCz,-5.17153
422.0,7244_4_ants_ERN_err.dat,FCz,-5.02544
424.0,7244_4_ants_ERN_err.dat,FCz,-4.85954
426.0,7244_4_ants_ERN_err.dat,FCz,-4.67515
428.0,7244_4_ants_ERN_err.dat,FCz,-4.4744
430.0,7244_4_ants_ERN_err.dat,FCz,-4.26109
432.0,7244_4_ants_ERN_err.dat,FCz,-4.04134
434.0,7244_4_ants_ERN_err.dat,FCz,-3.82394
436.0,7244_4_ants_ERN_err.dat,FCz,-3.61983
438.0,7244_4_ants_ERN_err.dat,FCz,-3.44118
440.0,7244_4_ants_ERN_err.dat,FCz,-3.29971
442.0,7244_4_ants_ERN_err.dat,FCz,-3.20531
444.0,7244_4_ants_ERN_err.dat,FCz,-3.16446
446.0,7244_4_ants_ERN_err.dat,FCz,-3.17943
448.0,7244_4_ants_ERN_err.dat,FCz,-3.2478
450.0,7244_4_ants_ERN_err.dat,FCz,-3.36278
452.0,7244_4_ants_ERN_err.dat,FCz,-3.51415
454.0,7244_4_ants_ERN_err.dat,FCz,-3.68948
456.0,7244_4_ants_ERN_err.dat,FCz,-3.87575
458.0,7244_4_ants_ERN_err.dat,FCz,-4.06099
460.0,7244_4_ants_ERN_err.dat,FCz,-4.23553
462.0,7244_4_ants_ERN_err.dat,FCz,-4.39297
464.0,7244_4_ants_ERN_err.dat,FCz,-4.53037
466.0,7244_4_ants_ERN_err.dat,FCz,-4.64759
468.0,7244_4_ants_ERN_err.dat,FCz,-4.74643
470.0,7244_4_ants_ERN_err.dat,FCz,-4.82924
472.0,7244_4_ants_ERN_err.dat,FCz,-4.89787
474.0,7244_4_ants_ERN_err.dat,FCz,-4.95276
476.0,7244_4_ants_ERN_err.dat,FCz,-4.99268
478.0,7244_4_ants_ERN_err.dat,FCz,-5.01518
480.0,7244_4_ants_ERN_err.dat,FCz,-5.01722
482.0,7244_4_ants_ERN_err.dat,FCz,-4.99604
484.0,7244_4_ants_ERN_err.dat,FCz,-4.95008
486.0,7244_4_ants_ERN_err.dat,FCz,-4.87954
488.0,7244_4_ants_ERN_err.dat,FCz,-4.78653
490.0,7244_4_ants_ERN_err.dat,FCz,-4.67512
492.0,7244_4_ants_ERN_err.dat,FCz,-4.55094
494.0,7244_4_ants_ERN_err.dat,FCz,-4.4209
496.0,7244_4_ants_ERN_err.dat,FCz,-4.29282
498.0,7244_4_ants_ERN_err.dat,FCz,-4.17519
500.0,7244_4_ants_ERN_err.dat,FCz,-4.07669
502.0,7244_4_ants_ERN_err.dat,FCz,-4.00586
504.0,7244_4_ants_ERN_err.dat,FCz,-3.96993
506.0,7244_4_ants_ERN_err.dat,FCz,-3.97395
508.0,7244_4_ants_ERN_err.dat,FCz,-4.01953
510.0,7244_4_ants_ERN_err.dat,FCz,-4.10379
512.0,7244_4_ants_ERN_err.dat,FCz,-4.21917
514.0,7244_4_ants_ERN_err.dat,FCz,-4.35353
516.0,7244_4_ants_ERN_err.dat,FCz,-4.49143
518.0,7244_4_ants_ERN_err.dat,FCz,-4.61608
520.0,7244_4_ants_ERN_err.dat,FCz,-4.71152
522.0,7244_4_ants_ERN_err.dat,FCz,-4.76491
524.0,7244_4_ants_ERN_err.dat,FCz,-4.76822
526.0,7244_4_ants_ERN_err.dat,FCz,-4.71944
528.0,7244_4_ants_ERN_err.dat,FCz,-4.62245
530.0,7244_4_ants_ERN_err.dat,FCz,-4.48679
532.0,7244_4_ants_ERN_err.dat,FCz,-4.32596
534.0,7244_4_ants_ERN_err.dat,FCz,-4.15577
536.0,7244_4_ants_ERN_err.dat,FCz,-3.99211
538.0,7244_4_ants_ERN_err.dat,FCz,-3.84885
540.0,7244_4_ants_ERN_err.dat,FCz,-3.73611
542.0,7244_4_ants_ERN_err.dat,FCz,-3.65913
544.0,7244_4_ants_ERN_err.dat,FCz,-3.61767
546.0,7244_4_ants_ERN_err.dat,FCz,-3.60631
548.0,7244_4_ants_ERN_err.dat,FCz,-3.61546
550.0,7244_4_ants_ERN_err.dat,FCz,-3.63298
552.0,7244_4_ants_ERN_err.dat,FCz,-3.64598
554.0,7244_4_ants_ERN_err.dat,FCz,-3.64287
556.0,7244_4_ants_ERN_err.dat,FCz,-3.61498
558.0,7244_4_ants_ERN_err.dat,FCz,-3.55772
560.0,7244_4_ants_ERN_err.dat,FCz,-3.4713
562.0,7244_4_ants_ERN_err.dat,FCz,-3.36038
564.0,7244_4_ants_ERN_err.dat,FCz,-3.23335
566.0,7244_4_ants_ERN_err.dat,FCz,-3.10114
568.0,7244_4_ants_ERN_err.dat,FCz,-2.97577
570.0,7244_4_ants_ERN_err.dat,FCz,-2.86906
572.0,7244_4_ants_ERN_err.dat,FCz,-2.79068
574.0,7244_4_ants_ERN_err.dat,FCz,-2.74675
576.0,7244_4_ants_ERN_err.dat,FCz,-2.73807
578.0,7244_4_ants_ERN_err.dat,FCz,-2.75896
580.0,7244_4_ants_ERN_err.dat,FCz,-2.79704
582.0,7244_4_ants_ERN_err.dat,FCz,-2.83421
584.0,7244_4_ants_ERN_err.dat,FCz,-2.84885
586.0,7244_4_ants_ERN_err.dat,FCz,-2.81942
588.0,7244_4_ants_ERN_err.dat,FCz,-2.72797
590.0,7244_4_ants_ERN_err.dat,FCz,-2.56355
592.0,7244_4_ants_ERN_err.dat,FCz,-2.32443
594.0,7244_4_ants_ERN_err.dat,FCz,-2.01854
596.0,7244_4_ants_ERN_err.dat,FCz,-1.66269
598.0,7244_4_ants_ERN_err.dat,FCz,-1.28006
600.0,7244_4_ants_ERN_err.dat,FCz,-0.897302
602.0,7244_4_ants_ERN_err.dat,FCz,-0.540994
604.0,7244_4_ants_ERN_err.dat,FCz,-0.234882
606.0,7244_4_ants_ERN_err.dat,FCz,0.00235012
608.0,7244_4_ants_ERN_err.dat,FCz,0.158345
610.0,7244_4_ants_ERN_err.dat,FCz,0.22741
612.0,7244_4_ants_ERN_err.dat,FCz,0.210255
614.0,7244_4_ants_ERN_err.dat,FCz,0.113063
616.0,7244_4_ants_ERN_err.dat,FCz,-0.0535033
618.0,7244_4_ants_ERN_err.dat,FCz,-0.275582
620.0,7244_4_ants_ERN_err.dat,FCz,-0.537583
622.0,7244_4_ants_ERN_err.dat,FCz,-0.823656
624.0,7244_4_ants_ERN_err.dat,FCz,-1.11924
626.0,7244_4_ants_ERN_err.dat,FCz,-1.41225
628.0,7244_4_ants_ERN_err.dat,FCz,-1.69381
630.0,7244_4_ants_ERN_err.dat,FCz,-1.95822
632.0,7244_4_ants_ERN_err.dat,FCz,-2.20267
634.0,7244_4_ants_ERN_err.dat,FCz,-2.42612
636.0,7244_4_ants_ERN_err.dat,FCz,-2.62835
638.0,7244_4_ants_ERN_err.dat,FCz,-2.809
640.0,7244_4_ants_ERN_err.dat,FCz,-2.96685
642.0,7244_4_ants_ERN_err.dat,FCz,-3.10007
644.0,7244_4_ants_ERN_err.dat,FCz,-3.20659
646.0,7244_4_ants_ERN_err.dat,FCz,-3.28519
648.0,7244_4_ants_ERN_err.dat,FCz,-3.33673
650.0,7244_4_ants_ERN_err.dat,FCz,-3.36494
652.0,7244_4_ants_ERN_err.dat,FCz,-3.3768
654.0,7244_4_ants_ERN_err.dat,FCz,-3.382
656.0,7244_4_ants_ERN_err.dat,FCz,-3.39184
658.0,7244_4_ants_ERN_err.dat,FCz,-3.41753
660.0,7244_4_ants_ERN_err.dat,FCz,-3.46837
662.0,7244_4_ants_ERN_err.dat,FCz,-3.54995
664.0,7244_4_ants_ERN_err.dat,FCz,-3.66298
666.0,7244_4_ants_ERN_err.dat,FCz,-3.80288
668.0,7244_4_ants_ERN_err.dat,FCz,-3.96028
670.0,7244_4_ants_ERN_err.dat,FCz,-4.12238
672.0,7244_4_ants_ERN_err.dat,FCz,-4.27497
674.0,7244_4_ants_ERN_err.dat,FCz,-4.40475
676.0,7244_4_ants_ERN_err.dat,FCz,-4.50125
678.0,7244_4_ants_ERN_err.dat,FCz,-4.55849
680.0,7244_4_ants_ERN_err.dat,FCz,-4.57572
682.0,7244_4_ants_ERN_err.dat,FCz,-4.55733
684.0,7244_4_ants_ERN_err.dat,FCz,-4.51186
686.0,7244_4_ants_ERN_err.dat,FCz,-4.4505
688.0,7244_4_ants_ERN_err.dat,FCz,-4.38494
690.0,7244_4_ants_ERN_err.dat,FCz,-4.32575
692.0,7244_4_ants_ERN_err.dat,FCz,-4.28051
694.0,7244_4_ants_ERN_err.dat,FCz,-4.25324
696.0,7244_4_ants_ERN_err.dat,FCz,-4.24426
698.0,7244_4_ants_ERN_err.dat,FCz,-4.25109
700.0,7244_4_ants_ERN_err.dat,FCz,-4.26954
702.0,7244_4_ants_ERN_err.dat,FCz,-4.29509
704.0,7244_4_ants_ERN_err.dat,FCz,-4.32404
706.0,7244_4_ants_ERN_err.dat,FCz,-4.35423
708.0,7244_4_ants_ERN_err.dat,FCz,-4.38541
710.0,7244_4_ants_ERN_err.dat,FCz,-4.41904
712.0,7244_4_ants_ERN_err.dat,FCz,-4.45808
714.0,7244_4_ants_ERN_err.dat,FCz,-4.50622
716.0,7244_4_ants_ERN_err.dat,FCz,-4.56734
718.0,7244_4_ants_ERN_err.dat,FCz,-4.64489
720.0,7244_4_ants_ERN_err.dat,FCz,-4.7412
722.0,7244_4_ants_ERN_err.dat,FCz,-4.85737
724.0,7244_4_ants_ERN_err.dat,FCz,-4.99288
726.0,7244_4_ants_ERN_err.dat,FCz,-5.14553
728.0,7244_4_ants_ERN_err.dat,FCz,-5.31167
730.0,7244_4_ants_ERN_err.dat,FCz,-5.48628
732.0,7244_4_ants_ERN_err.dat,FCz,-5.66314
734.0,7244_4_ants_ERN_err.dat,FCz,-5.83541
736.0,7244_4_ants_ERN_err.dat,FCz,-5.99598
738.0,7244_4_ants_ERN_err.dat,FCz,-6.13769
740.0,7244_4_ants_ERN_err.dat,FCz,-6.25394
742.0,7244_4_ants_ERN_err.dat,FCz,-6.33857
744.0,7244_4_ants_ERN_err.dat,FCz,-6.38617
746.0,7244_4_ants_ERN_err.dat,FCz,-6.39234
748.0,7244_4_ants_ERN_err.dat,FCz,-6.35385
750.0,7244_4_ants_ERN_err.dat,FCz,-6.26932
752.0,7244_4_ants_ERN_err.dat,FCz,-6.13935
754.0,7244_4_ants_ERN_err.dat,FCz,-5.96705
756.0,7244_4_ants_ERN_err.dat,FCz,-5.75791
758.0,7244_4_ants_ERN_err.dat,FCz,-5.51971
760.0,7244_4_ants_ERN_err.dat,FCz,-5.26172
762.0,7244_4_ants_ERN_err.dat,FCz,-4.99396
764.0,7244_4_ants_ERN_err.dat,FCz,-4.72617
766.0,7244_4_ants_ERN_err.dat,FCz,-4.46687
768.0,7244_4_ants_ERN_err.dat,FCz,-4.22273
770.0,7244_4_ants_ERN_err.dat,FCz,-3.99831
772.0,7244_4_ants_ERN_err.dat,FCz,-3.79622
774.0,7244_4_ants_ERN_err.dat,FCz,-3.61727
776.0,7244_4_ants_ERN_err.dat,FCz,-3.46102
778.0,7244_4_ants_ERN_err.dat,FCz,-3.32615
780.0,7244_4_ants_ERN_err.dat,FCz,-3.21112
782.0,7244_4_ants_ERN_err.dat,FCz,-3.11439
784.0,7244_4_ants_ERN_err.dat,FCz,-3.03481
786.0,7244_4_ants_ERN_err.dat,FCz,-2.97187
788.0,7244_4_ants_ERN_err.dat,FCz,-2.92589
790.0,7244_4_ants_ERN_err.dat,FCz,-2.89845
792.0,7244_4_ants_ERN_err.dat,FCz,-2.89254
794.0,7244_4_ants_ERN_err.dat,FCz,-2.91264
796.0,7244_4_ants_ERN_err.dat,FCz,-2.9644
798.0,7244_4_ants_ERN_err.dat,FCz,-3.05426
800.0,7244_4_ants_ERN_err.dat,FCz,-3.18851
802.0,7244_4_ants_ERN_err.dat,FCz,-3.37235
804.0,7244_4_ants_ERN_err.dat,FCz,-3.60918
806.0,7244_4_ants_ERN_err.dat,FCz,-3.89978
808.0,7244_4_ants_ERN_err.dat,FCz,-4.2422
810.0,7244_4_ants_ERN_err.dat,FCz,-4.63127
812.0,7244_4_ants_ERN_err.dat,FCz,-5.05903
814.0,7244_4_ants_ERN_err.dat,FCz,-5.51471
816.0,7244_4_ants_ERN_err.dat,FCz,-5.98536
818.0,7244_4_ants_ERN_err.dat,FCz,-6.45629
820.0,7244_4_ants_ERN_err.dat,FCz,-6.91184
822.0,7244_4_ants_ERN_err.dat,FCz,-7.33613
824.0,7244_4_ants_ERN_err.dat,FCz,-7.7141
826.0,7244_4_ants_ERN_err.dat,FCz,-8.03247
828.0,7244_4_ants_ERN_err.dat,FCz,-8.28072
830.0,7244_4_ants_ERN_err.dat,FCz,-8.45188
832.0,7244_4_ants_ERN_err.dat,FCz,-8.54301
834.0,7244_4_ants_ERN_err.dat,FCz,-8.55565
836.0,7244_4_ants_ERN_err.dat,FCz,-8.49546
838.0,7244_4_ants_ERN_err.dat,FCz,-8.37213
840.0,7244_4_ants_ERN_err.dat,FCz,-8.19843
842.0,7244_4_ants_ERN_err.dat,FCz,-7.9892
844.0,7244_4_ants_ERN_err.dat,FCz,-7.76041
846.0,7244_4_ants_ERN_err.dat,FCz,-7.52768
848.0,7244_4_ants_ERN_err.dat,FCz,-7.30551
850.0,7244_4_ants_ERN_err.dat,FCz,-7.1063
852.0,7244_4_ants_ERN_err.dat,FCz,-6.93969
854.0,7244_4_ants_ERN_err.dat,FCz,-6.81166
856.0,7244_4_ants_ERN_err.dat,FCz,-6.72429
858.0,7244_4_ants_ERN_err.dat,FCz,-6.67552
860.0,7244_4_ants_ERN_err.dat,FCz,-6.65929
862.0,7244_4_ants_ERN_err.dat,FCz,-6.66642
864.0,7244_4_ants_ERN_err.dat,FCz,-6.68571
866.0,7244_4_ants_ERN_err.dat,FCz,-6.70536
868.0,7244_4_ants_ERN_err.dat,FCz,-6.71446
870.0,7244_4_ants_ERN_err.dat,FCz,-6.70417
872.0,7244_4_ants_ERN_err.dat,FCz,-6.66886
874.0,7244_4_ants_ERN_err.dat,FCz,-6.60652
876.0,7244_4_ants_ERN_err.dat,FCz,-6.51871
878.0,7244_4_ants_ERN_err.dat,FCz,-6.41004
880.0,7244_4_ants_ERN_err.dat,FCz,-6.28735
882.0,7244_4_ants_ERN_err.dat,FCz,-6.15854
884.0,7244_4_ants_ERN_err.dat,FCz,-6.03171
886.0,7244_4_ants_ERN_err.dat,FCz,-5.91394
888.0,7244_4_ants_ERN_err.dat,FCz,-5.81053
890.0,7244_4_ants_ERN_err.dat,FCz,-5.72453
892.0,7244_4_ants_ERN_err.dat,FCz,-5.65659
894.0,7244_4_ants_ERN_err.dat,FCz,-5.605
896.0,7244_4_ants_ERN_err.dat,FCz,-5.56641
898.0,7244_4_ants_ERN_err.dat,FCz,-5.53657
900.0,7244_4_ants_ERN_err.dat,FCz,-5.51104